Price,Open,High,Low,Close,Volume
Ticker,AAPL,AAPL,AAPL,AAPL,AAPL
Date,,,,,
2020-01-02,71.55,72.6,71.29,72.54,135480400
2020-01-03,71.77,72.59,71.61,71.83,146322800
2020-01-06,70.95,72.44,70.7,72.41,118387200
2020-01-07,72.42,72.67,71.85,72.07,108872000
2020-01-08,71.77,73.53,71.77,73.22,132079200
2020-01-09,74.2,74.97,73.95,74.78,170108400
2020-01-10,75.01,75.51,74.45,74.95,140644800
2020-01-13,75.27,76.58,75.15,76.55,121532000
2020-01-14,76.49,76.7,75.39,75.52,161954400
2020-01-15,75.32,76.2,74.76,75.19,121923600
2020-01-16,75.74,76.25,75.37,76.13,108829200
2020-01-17,76.38,76.98,76.08,76.98,137816400
2020-01-21,76.61,77.05,76.32,76.46,110843200
2020-01-22,76.94,77.28,76.63,76.73,101832400
2020-01-23,76.78,77.18,76.23,77.1,104472000
2020-01-24,77.34,78.09,76.69,76.88,146537600
2020-01-27,74.88,75.3,73.63,74.62,161940000
2020-01-28,75.5,76.9,75.4,76.73,162234000
2020-01-29,78.36,79.18,77.62,78.33,216229200
2020-01-30,77.41,78.27,76.98,78.22,126743200
2020-01-31,77.51,77.93,74.46,74.75,199588400
2020-02-03,73.49,75.71,72.99,74.55,173788400
2020-02-04,76.15,77.2,75.75,77.01,136616400
2020-02-05,78.13,78.43,77.03,77.63,118826800
2020-02-06,77.9,78.54,77.35,78.54,105425600
2020-02-07,78.04,78.29,76.98,77.47,117684000
2020-02-10,76.06,77.84,75.98,77.84,109348800
2020-02-11,78.34,78.41,77.16,77.37,94323200
2020-02-12,77.82,79.22,77.82,79.21,113730400
2020-02-13,78.48,78.97,78.28,78.65,94747600
2020-02-14,78.62,78.92,78.16,78.67,80113600
2020-02-18,76.34,77.41,76.16,77.23,152531200
2020-02-19,77.47,78.57,77.47,78.34,93984000
2020-02-20,78.1,78.59,77.03,77.54,100566000
2020-02-21,77.13,77.58,75.17,75.79,129554000
2020-02-24,71.96,73.64,70.02,72.19,222195200
2020-02-25,72.86,73.24,69.27,69.74,230673600
2020-02-26,69.37,72.11,69.36,70.85,198054800
2020-02-27,68.05,69.24,66.08,66.22,320605600
2020-02-28,62.28,67.4,62.06,66.18,426510000
2020-03-02,68.34,72.97,67.23,72.34,341397200
2020-03-03,73.51,73.59,69.19,70.04,319475600
2020-03-04,71.76,73.45,70.96,73.29,219178400
2020-03-05,71.54,72.52,70.55,70.91,187572800
2020-03-06,68.27,70.4,68.08,69.97,226176800
2020-03-09,63.85,67.32,63.67,64.44,286744800
2020-03-10,67.09,69.34,65.21,69.08,285290000
2020-03-11,67.15,68.08,65.81,66.68,255598800
2020-03-12,61.96,65.36,60.04,60.09,418474000
2020-03-13,64.13,67.76,61.24,67.29,370732000
2020-03-16,58.57,62.72,58.1,58.64,322423600
2020-03-17,59.92,62.36,57.71,61.21,324056000
2020-03-18,58.05,60.52,57.4,59.72,300233600
2020-03-19,59.89,61.21,58.73,59.26,271857200
2020-03-20,59.84,60.96,55.2,55.5,401693200
2020-03-23,55.22,55.32,51.47,54.32,336752800
2020-03-24,57.22,59.96,56.72,59.77,287531200
2020-03-25,60.7,62.52,59.14,59.44,303602000
2020-03-26,59.68,62.62,59.64,62.56,252087200
2020-03-27,61.19,61.94,59.81,59.97,204216800
2020-03-30,60.7,61.86,60.38,61.69,167976400
2020-03-31,61.88,63.55,61.01,61.56,197002000
2020-04-01,59.67,60.21,57.89,58.32,176218400
2020-04-02,58.18,59.35,57.35,59.29,165934000
2020-04-03,58.78,59.48,57.85,58.44,129880000
2020-04-06,60.74,63.7,60.37,63.54,201820400
2020-04-07,65.56,65.77,62.7,62.8,202887200
2020-04-08,63.61,64.73,63.24,64.41,168895200
2020-04-09,65.05,65.38,64.08,64.88,161834800
2020-04-13,64.95,66.26,64.35,66.15,131022800
2020-04-14,67.78,69.78,67.31,69.49,194994800
2020-04-15,68.37,69.32,67.94,68.86,131154400
2020-04-16,69.57,69.77,68.35,69.4,157125200
2020-04-17,68.92,69.47,67.02,68.46,215250000
2020-04-20,67.29,68.19,67.02,67.04,130015200
2020-04-21,66.88,67.12,64.26,64.97,180991600
2020-04-22,66.24,67.28,65.9,66.84,116862400
2020-04-23,66.78,68.21,66.54,66.58,124814400
2020-04-24,67.11,68.51,67.06,68.5,126161200
2020-04-27,68.22,68.88,67.77,68.55,117087600
2020-04-28,69.01,69.2,67.35,67.44,112004800
2020-04-29,68.93,70.13,68.73,69.66,137280800
2020-04-30,70.2,71.3,69.81,71.12,183064000
2020-05-01,69.3,72.38,69.2,69.98,240616800
2020-05-04,70.0,71.1,69.31,70.97,133568000
2020-05-05,71.43,72.87,71.28,72.04,147751200
2020-05-06,72.74,73.41,72.35,72.78,142333600
2020-05-07,73.41,73.88,73.1,73.53,115215200
2020-05-08,74.19,75.33,73.86,75.28,133838400
2020-05-11,74.79,76.96,74.58,76.47,145946400
2020-05-12,77.15,77.6,75.47,75.59,162301200
2020-05-13,75.77,76.69,73.6,74.68,200622400
2020-05-14,73.92,75.2,73.19,75.14,158929200
2020-05-15,72.91,74.74,72.87,74.69,166348400
2020-05-18,76.02,76.83,75.33,76.45,135178400
2020-05-19,76.47,77.32,75.98,76.01,101729600
2020-05-20,76.87,77.56,76.83,77.49,111504800
2020-05-21,77.35,77.89,76.67,76.91,102688800
2020-05-22,76.65,77.49,76.55,77.41,81803200
2020-05-26,78.53,78.71,76.83,76.88,125522000
2020-05-27,76.74,77.36,76.0,77.22,112945200
2020-05-28,76.89,78.51,76.62,77.25,133560800
2020-05-29,77.5,77.96,76.82,77.18,153532400
2020-06-01,77.13,78.25,77.0,78.13,80791200
2020-06-02,77.86,78.51,77.42,78.49,87642800
2020-06-03,78.81,79.18,78.24,78.92,104491200
2020-06-04,78.74,79.04,77.87,78.24,87560400
2020-06-05,78.49,80.53,78.46,80.47,137250400
2020-06-08,80.17,80.98,79.45,80.94,95654400
2020-06-09,80.62,83.89,80.59,83.5,147712400
2020-06-10,84.45,86.12,84.01,85.65,166651600
2020-06-11,84.79,85.22,81.44,81.54,201662400
2020-06-12,83.68,84.43,81.13,82.24,200146000
2020-06-15,80.89,83.91,80.73,83.26,138808800
2020-06-16,85.31,85.74,83.68,85.46,165428800
2020-06-17,86.21,86.27,85.22,85.35,114406400
2020-06-18,85.3,85.8,84.77,85.38,96820400
2020-06-19,86.09,86.55,83.78,84.89,264476000
2020-06-22,85.28,87.26,85.24,87.11,135445200
2020-06-23,88.36,90.39,87.94,88.97,212155600
2020-06-24,88.6,89.52,87.03,87.4,192623200
2020-06-25,87.56,88.6,86.8,88.56,137522400
2020-06-26,88.46,88.68,85.69,85.84,205256800
2020-06-29,85.75,87.91,85.27,87.82,130646000
2020-06-30,87.41,88.84,87.39,88.55,140223200
2020-07-01,88.63,89.17,88.34,88.38,110737200
2020-07-02,89.29,89.93,88.27,88.38,114041600
2020-07-06,89.81,91.22,89.78,90.75,118655600
2020-07-07,91.13,91.91,90.36,90.47,112424400
2020-07-08,91.45,92.61,91.36,92.57,117092000
2020-07-09,93.47,93.52,91.92,92.97,125642800
2020-07-10,92.57,93.19,91.96,93.14,90257200
2020-07-13,94.44,97.05,92.49,92.71,191649200
2020-07-14,92.09,94.43,91.15,94.24,170989200
2020-07-15,96.12,96.37,93.69,94.89,153198000
2020-07-16,93.76,94.58,93.12,93.72,110577600
2020-07-17,94.17,94.33,93.06,93.53,92186800
2020-07-20,93.62,95.64,93.27,95.5,90318000
2020-07-21,96.29,96.37,93.93,94.18,103433200
2020-07-22,93.89,95.13,93.8,94.45,89001600
2020-07-23,94.18,94.26,89.34,90.15,197004400
2020-07-24,88.35,90.27,86.56,89.93,185438800
2020-07-27,90.99,92.15,90.77,92.06,121214000
2020-07-28,91.63,91.8,90.54,90.55,103625600
2020-07-29,91.03,92.47,90.99,92.28,90329200
2020-07-30,91.45,93.5,91.05,93.4,158130000
2020-07-31,99.9,103.33,97.9,103.17,374336800
2020-08-03,105.06,108.4,104.76,105.77,308151200
2020-08-04,105.96,107.57,105.24,106.48,173071600
2020-08-05,106.2,107.19,105.74,106.87,121776800
2020-08-06,107.2,111.09,106.61,110.6,202428800
2020-08-07,110.12,110.57,107.28,108.08,198045600
2020-08-10,109.53,110.67,107.0,109.65,212403600
2020-08-11,108.92,109.41,106.13,106.39,187902400
2020-08-12,107.48,110.18,107.29,109.93,165598000
2020-08-13,111.31,112.88,110.82,111.87,210082000
2020-08-14,111.7,111.86,109.96,111.77,165565200
2020-08-17,112.9,112.92,110.85,111.48,119561600
2020-08-18,111.23,112.84,110.9,112.41,105633600
2020-08-19,112.82,113.97,112.46,112.55,145538000
2020-08-20,112.59,115.16,112.58,115.05,126907200
2020-08-21,116.01,121.46,116.0,120.98,338054800
2020-08-24,125.19,125.27,120.56,122.42,345937600
2020-08-25,121.3,121.76,119.7,121.42,211495600
2020-08-26,122.74,123.53,121.67,123.07,163022400
2020-08-27,123.67,124.01,120.45,121.6,155552400
2020-08-28,122.57,122.99,121.18,121.4,187630000
2020-08-31,124.1,127.43,122.56,125.52,225702700
2020-09-01,129.14,131.12,126.97,130.52,151948100
2020-09-02,133.84,134.22,123.54,127.82,200119000
2020-09-03,123.45,125.32,117.21,117.58,257599600
2020-09-04,116.79,120.33,107.86,117.66,332607200
2020-09-08,110.84,115.74,109.61,109.74,231366600
2020-09-09,114.06,115.89,112.12,114.12,176940500
2020-09-10,117.08,117.21,109.43,110.39,182274400
2020-09-11,111.44,112.09,107.0,108.94,180860300
2020-09-14,111.59,112.77,109.72,112.21,140150100
